ID,nb_visits,entry_nb_visits,exit_nb_visits
http://calenda.org/362960,28,28.0,28.0
http://calenda.org/387497,28,23.0,18.0
http://calenda.org/389280,28,10.0,12.0
http://calenda.org/390566,28,19.0,20.0
http://calenda.org/390907,28,19.0,19.0
http://calenda.org/391503,28,12.0,15.0
http://calenda.org/391698,28,9.0,9.0
http://calenda.org/391818,28,10.0,17.0
http://calenda.org/394541,28,8.0,11.0
http://calenda.org/394577,28,11.0,13.0
http://calenda.org/395742,28,13.0,16.0
http://calenda.org/396464,28,15.0,11.0
http://calenda.org/192460,27,27.0,27.0
http://calenda.org/312556,27,27.0,26.0
http://calenda.org/385144,27,9.0,11.0
http://calenda.org/387615,27,14.0,16.0
http://calenda.org/390225,27,16.0,19.0
http://calenda.org/390247,27,10.0,13.0
http://calenda.org/390537,27,17.0,16.0
http://calenda.org/391530,27,11.0,12.0
http://calenda.org/391940,27,16.0,17.0
http://calenda.org/392044,27,25.0,25.0
http://calenda.org/392060,27,19.0,20.0
http://calenda.org/392357,27,6.0,8.0
http://calenda.org/393549,27,19.0,19.0
http://calenda.org/393847,27,12.0,12.0
http://calenda.org/395644,27,11.0,11.0
http://calenda.org/396533,27,16.0,16.0
http://calenda.org/397737,27,19.0,20.0
http://calenda.org/402148,27,12.0,12.0
http://calenda.org/402865,27,14.0,19.0
http://calenda.org/197309,26,26.0,26.0
http://calenda.org/375998,26,15.0,15.0
http://calenda.org/387564,26,14.0,17.0
http://calenda.org/387824,26,14.0,12.0
http://calenda.org/389111,26,9.0,14.0
http://calenda.org/390520,26,7.0,10.0
http://calenda.org/391103,26,10.0,10.0
http://calenda.org/391552,26,6.0,10.0
http://calenda.org/392332,26,17.0,12.0
http://calenda.org/393127,26,8.0,9.0
http://calenda.org/393714,26,14.0,15.0
http://calenda.org/394365,26,19.0,16.0
http://calenda.org/396024,26,18.0,18.0
http://calenda.org/397244,26,20.0,17.0
http://calenda.org/397254,26,9.0,10.0
http://calenda.org/399357,26,14.0,16.0
http://calenda.org/399537,26,26.0,24.0
http://calenda.org/402162,26,9.0,15.0
http://calenda.org/402315,26,8.0,11.0
http://calenda.org/247506,25,25.0,25.0
http://calenda.org/306428,25,24.0,24.0
http://calenda.org/367785,25,24.0,24.0
http://calenda.org/389682,25,12.0,13.0
http://calenda.org/394235,25,9.0,10.0
http://calenda.org/394240,25,6.0,9.0
http://calenda.org/394564,25,9.0,7.0
http://calenda.org/395497,25,19.0,16.0
http://calenda.org/396858,25,15.0,17.0
http://calenda.org/399829,25,17.0,19.0
http://calenda.org/401500,25,14.0,14.0
http://calenda.org/401619,25,15.0,14.0
http://calenda.org/392901,24,16.0,15.0
http://calenda.org/395213,24,11.0,13.0
http://calenda.org/395394,24,10.0,10.0
http://calenda.org/396169,24,8.0,8.0
http://calenda.org/400130,24,6.0,6.0
http://calenda.org/401735,24,8.0,11.0
http://calenda.org/402221,24,11.0,9.0
http://calenda.org/403111,24,22.0,21.0
http://calenda.org/392213,23,14.0,11.0
http://calenda.org/392251,23,12.0,15.0
http://calenda.org/392847,23,7.0,15.0
http://calenda.org/393950,23,14.0,12.0
http://calenda.org/395222,23,15.0,13.0
http://calenda.org/395237,23,13.0,14.0
http://calenda.org/395626,23,12.0,12.0
http://calenda.org/396546,23,11.0,16.0
http://calenda.org/399747,23,11.0,13.0
http://calenda.org/400657,23,11.0,12.0
http://calenda.org/401781,23,13.0,12.0
http://calenda.org/402345,23,10.0,10.0
http://calenda.org/287803,22,22.0,22.0
http://calenda.org/395673,22,12.0,16.0
http://calenda.org/400034,22,11.0,12.0
http://calenda.org/402119,22,7.0,12.0
http://calenda.org/207152,21,21.0,21.0
http://calenda.org/352304,21,21.0,21.0
http://calenda.org/380587,21,16.0,18.0
http://calenda.org/392838,21,6.0,9.0
http://calenda.org/393817,21,14.0,15.0
http://calenda.org/394336,21,11.0,14.0
http://calenda.org/395508,21,7.0,10.0
http://calenda.org/396173,21,6.0,10.0
http://calenda.org/400566,21,4.0,8.0
http://calenda.org/401903,21,9.0,10.0
http://calenda.org/401951,21,5.0,6.0
http://calenda.org/402267,21,10.0,9.0
http://calenda.org/402304,21,12.0,17.0
http://calenda.org/194682,20,20.0,20.0
http://calenda.org/401838,20,11.0,13.0
http://calenda.org/402446,20,16.0,18.0
http://calenda.org/400791,19,8.0,9.0
http://calenda.org/401189,19,13.0,10.0
http://calenda.org/401225,19,7.0,11.0
http://calenda.org/401909,19,11.0,11.0
http://calenda.org/402136,19,12.0,13.0
http://calenda.org/400327,18,6.0,10.0
http://calenda.org/400338,18,3.0,5.0
http://calenda.org/400562,18,1.0,5.0
http://calenda.org/401238,18,6.0,5.0
http://calenda.org/402309,18,6.0,5.0
http://calenda.org/272543,17,17.0,17.0
http://calenda.org/402255,17,7.0,8.0
http://calenda.org/402433,17,7.0,12.0
http://calenda.org/193330,16,16.0,16.0
http://calenda.org/288875,16,16.0,16.0
http://calenda.org/400408,16,6.0,6.0
http://calenda.org/401043,16,10.0,11.0
http://calenda.org/401207,16,3.0,3.0
http://calenda.org/401984,16,11.0,7.0
http://calenda.org/402000,16,12.0,12.0
http://calenda.org/402011,16,5.0,5.0
http://calenda.org/402281,16,11.0,13.0
http://calenda.org/255330,15,15.0,15.0
http://calenda.org/334545,15,13.0,14.0
http://calenda.org/400250,15,12.0,13.0
http://calenda.org/400798,15,7.0,5.0
http://calenda.org/401214,15,6.0,8.0
http://calenda.org/402244,15,3.0,5.0
http://calenda.org/402650,15,10.0,11.0
http://calenda.org/381360,14,1.0,2.0
http://calenda.org/397507,14,12.0,13.0
http://calenda.org/400060,14,5.0,5.0
http://calenda.org/400430,14,4.0,9.0
http://calenda.org/401723,14,6.0,6.0
http://calenda.org/402179,14,10.0,9.0
http://calenda.org/402260,14,10.0,8.0
http://calenda.org/402527,14,7.0,9.0
http://calenda.org/255659,13,13.0,13.0
http://calenda.org/335559,13,12.0,13.0
http://calenda.org/400365,13,5.0,8.0
http://calenda.org/400862,13,7.0,7.0
http://calenda.org/274709,12,12.0,11.0
http://calenda.org/376310,12,12.0,10.0
http://calenda.org/380061,12,12.0,10.0
http://calenda.org/399988,12,7.0,7.0
http://calenda.org/400716,12,7.0,7.0
http://calenda.org/400835,12,5.0,2.0
http://calenda.org/400983,12,6.0,5.0
http://calenda.org/402125,12,6.0,8.0
http://calenda.org/254565,11,8.0,4.0
http://calenda.org/401713,11,7.0,7.0
http://calenda.org/402197,11,3.0,4.0
http://calenda.org/402210,11,6.0,7.0
http://calenda.org/402338,11,4.0,2.0
http://calenda.org/402612,11,3.0,4.0
http://calenda.org/193905,10,10.0,10.0
http://calenda.org/197800,10,10.0,10.0
http://calenda.org/202371,10,10.0,10.0
http://calenda.org/220098,10,10.0,10.0
http://calenda.org/255531,10,10.0,9.0
http://calenda.org/318881,10,10.0,10.0
http://calenda.org/325092,10,10.0,10.0
http://calenda.org/329520,10,10.0,10.0
http://calenda.org/379571,10,10.0,10.0
http://calenda.org/399943,10,9.0,9.0
http://calenda.org/400178,10,6.0,7.0
http://calenda.org/402167,10,5.0,5.0
http://calenda.org/402250,10,4.0,3.0
http://calenda.org/209364,9,9.0,9.0
http://calenda.org/209430,9,9.0,9.0
http://calenda.org/246925,9,9.0,9.0
http://calenda.org/253044,9,9.0,9.0
http://calenda.org/254159,9,9.0,9.0
http://calenda.org/363994,9,9.0,9.0
http://calenda.org/372793,9,8.0,8.0
http://calenda.org/384541,9,7.0,7.0
http://calenda.org/399328,9,3.0,3.0
http://calenda.org/400226,9,7.0,7.0
http://calenda.org/402320,9,4.0,4.0
http://calenda.org/402566,9,4.0,4.0
http://calenda.org/201806,8,8.0,8.0
http://calenda.org/206217,8,8.0,8.0
http://calenda.org/206937,8,8.0,6.0
http://calenda.org/248567,8,8.0,8.0
http://calenda.org/255668,8,8.0,8.0
http://calenda.org/271983,8,7.0,8.0
http://calenda.org/274940,8,8.0,8.0
http://calenda.org/333050,8,8.0,8.0
http://calenda.org/354913,8,8.0,8.0
http://calenda.org/373583,8,8.0,8.0
http://calenda.org/393028,8,7.0,7.0
http://calenda.org/399340,8,0.0,0.0
http://calenda.org/400673,8,6.0,6.0
http://calenda.org/402203,8,3.0,4.0
http://calenda.org/402349,8,6.0,6.0
http://calenda.org/402426,8,7.0,8.0
http://calenda.org/402496,8,3.0,5.0
http://calenda.org/402531,8,2.0,4.0
http://calenda.org/188519,7,7.0,7.0
http://calenda.org/194296,7,7.0,7.0
http://calenda.org/201994,7,6.0,7.0
http://calenda.org/202740,7,7.0,7.0
http://calenda.org/204339,7,7.0,7.0
http://calenda.org/206960,7,7.0,7.0
http://calenda.org/225025,7,5.0,6.0
http://calenda.org/238395,7,7.0,4.0
http://calenda.org/247171,7,7.0,7.0
http://calenda.org/249883,7,7.0,7.0
http://calenda.org/278333,7,7.0,7.0
http://calenda.org/278431,7,7.0,7.0
http://calenda.org/291684,7,6.0,6.0
http://calenda.org/300241,7,7.0,7.0
http://calenda.org/325573,7,7.0,6.0
http://calenda.org/370801,7,7.0,7.0
http://calenda.org/384813,7,7.0,7.0
http://calenda.org/398799,7,4.0,3.0
http://calenda.org/400311,7,4.0,4.0
http://calenda.org/400604,7,2.0,5.0
http://calenda.org/402399,7,5.0,5.0
http://calenda.org/403348,7,4.0,4.0
http://calenda.org/188439,6,6.0,6.0
http://calenda.org/191746,6,6.0,6.0
http://calenda.org/196854,6,6.0,6.0
http://calenda.org/197146,6,6.0,6.0
http://calenda.org/199488,6,6.0,5.0
http://calenda.org/201281,6,6.0,6.0
http://calenda.org/204476,6,6.0,6.0
http://calenda.org/204842,6,6.0,6.0
http://calenda.org/208139,6,6.0,5.0
http://calenda.org/208969,6,6.0,6.0
http://calenda.org/227501,6,6.0,6.0
http://calenda.org/243408,6,6.0,6.0
http://calenda.org/280273,6,6.0,6.0
http://calenda.org/296387,6,6.0,5.0
http://calenda.org/307637,6,6.0,1.0
http://calenda.org/335315,6,6.0,6.0
http://calenda.org/353807,6,5.0,4.0
http://calenda.org/355336,6,6.0,6.0
http://calenda.org/355419,6,6.0,6.0
http://calenda.org/362226,6,4.0,6.0
http://calenda.org/368517,6,6.0,6.0
http://calenda.org/377223,6,5.0,5.0
http://calenda.org/378669,6,3.0,3.0
http://calenda.org/394390,6,3.0,0.0
http://calenda.org/398989,6,5.0,5.0
http://calenda.org/399221,6,3.0,4.0
http://calenda.org/400484,6,0.0,1.0
http://calenda.org/401919,6,2.0,1.0
http://calenda.org/402452,6,6.0,6.0
http://calenda.org/402518,6,1.0,2.0
http://calenda.org/402543,6,6.0,6.0
http://calenda.org/187318,5,5.0,5.0
http://calenda.org/192183,5,5.0,5.0
http://calenda.org/192975,5,5.0,5.0
http://calenda.org/200089,5,5.0,5.0
http://calenda.org/204000,5,4.0,5.0
http://calenda.org/204710,5,5.0,5.0
http://calenda.org/208114,5,4.0,4.0
http://calenda.org/208382,5,5.0,5.0
http://calenda.org/208460,5,5.0,5.0
http://calenda.org/209676,5,5.0,5.0
http://calenda.org/271466,5,5.0,5.0
http://calenda.org/284964,5,5.0,5.0
http://calenda.org/295315,5,5.0,5.0
http://calenda.org/310691,5,5.0,5.0
http://calenda.org/356234,5,3.0,5.0
http://calenda.org/360778,5,5.0,5.0
http://calenda.org/374174,5,5.0,5.0
http://calenda.org/385256,5,2.0,1.0
http://calenda.org/393032,5,4.0,3.0
http://calenda.org/393687,5,4.0,4.0
http://calenda.org/396153,5,1.0,2.0
http://calenda.org/398233,5,4.0,4.0
http://calenda.org/399469,5,3.0,3.0
http://calenda.org/399525,5,4.0,3.0
http://calenda.org/400020,5,2.0,0.0
http://calenda.org/402067,5,0.0,1.0
http://calenda.org/402327,5,2.0,3.0
http://calenda.org/402356,5,4.0,5.0
http://calenda.org/189221,4,4.0,4.0
http://calenda.org/191264,4,4.0,4.0
http://calenda.org/191483,4,3.0,4.0
http://calenda.org/192775,4,4.0,4.0
http://calenda.org/193398,4,4.0,4.0
http://calenda.org/194433,4,4.0,4.0
http://calenda.org/199341,4,4.0,4.0
http://calenda.org/199596,4,4.0,4.0
http://calenda.org/199788,4,4.0,4.0
http://calenda.org/200821,4,4.0,4.0
http://calenda.org/201732,4,4.0,4.0
http://calenda.org/201735,4,4.0,4.0
http://calenda.org/203687,4,4.0,4.0
http://calenda.org/204414,4,4.0,4.0
http://calenda.org/204489,4,4.0,4.0
http://calenda.org/204834,4,4.0,4.0
http://calenda.org/227523,4,4.0,4.0
http://calenda.org/230622,4,4.0,4.0
http://calenda.org/248674,4,4.0,3.0
http://calenda.org/261343,4,2.0,2.0
http://calenda.org/265597,4,4.0,4.0
http://calenda.org/288739,4,4.0,4.0
http://calenda.org/318710,4,4.0,3.0
http://calenda.org/330960,4,4.0,4.0
http://calenda.org/334340,4,4.0,4.0
http://calenda.org/339268,4,4.0,4.0
http://calenda.org/343656,4,4.0,4.0
http://calenda.org/351398,4,4.0,4.0
http://calenda.org/351858,4,4.0,4.0
http://calenda.org/372786,4,4.0,4.0
http://calenda.org/375770,4,1.0,1.0
http://calenda.org/382907,4,4.0,4.0
http://calenda.org/395110,4,4.0,4.0
http://calenda.org/397210,4,0.0,1.0
http://calenda.org/397888,4,1.0,1.0
http://calenda.org/400868,4,2.0,1.0
http://calenda.org/402049,4,0.0,1.0
http://calenda.org/402605,4,4.0,2.0
http://calenda.org/402700,4,2.0,1.0
http://calenda.org/187592,3,3.0,3.0
http://calenda.org/187717,3,3.0,3.0
http://calenda.org/187721,3,3.0,3.0
http://calenda.org/187861,3,3.0,3.0
http://calenda.org/190108,3,3.0,3.0
http://calenda.org/191814,3,3.0,3.0
http://calenda.org/194459,3,3.0,3.0
http://calenda.org/194673,3,3.0,3.0
http://calenda.org/194881,3,3.0,3.0
http://calenda.org/196126,3,3.0,3.0
http://calenda.org/197550,3,3.0,2.0
http://calenda.org/199991,3,3.0,3.0
http://calenda.org/201597,3,1.0,3.0
http://calenda.org/204740,3,3.0,3.0
http://calenda.org/205007,3,2.0,2.0
http://calenda.org/206489,3,3.0,3.0
http://calenda.org/207427,3,3.0,3.0
http://calenda.org/209584,3,3.0,3.0
http://calenda.org/227931,3,3.0,3.0
http://calenda.org/231005,3,3.0,3.0
http://calenda.org/231690,3,0.0,0.0
http://calenda.org/242066,3,3.0,2.0
http://calenda.org/242637,3,3.0,3.0
http://calenda.org/243153,3,2.0,2.0
http://calenda.org/243188,3,2.0,2.0
http://calenda.org/245875,3,3.0,3.0
http://calenda.org/246235,3,3.0,3.0
http://calenda.org/264314,3,3.0,3.0
http://calenda.org/270826,3,2.0,2.0
http://calenda.org/275392,3,3.0,3.0
http://calenda.org/302750,3,3.0,3.0
http://calenda.org/305001,3,3.0,3.0
http://calenda.org/320469,3,3.0,3.0
http://calenda.org/346679,3,2.0,2.0
http://calenda.org/347655,3,3.0,3.0
http://calenda.org/353031,3,3.0,3.0
http://calenda.org/358322,3,3.0,3.0
http://calenda.org/360024,3,3.0,3.0
http://calenda.org/372416,3,2.0,3.0
http://calenda.org/375817,3,3.0,3.0
http://calenda.org/377782,3,3.0,3.0
http://calenda.org/378836,3,0.0,1.0
http://calenda.org/380993,3,2.0,2.0
http://calenda.org/381330,3,2.0,2.0
http://calenda.org/382130,3,0.0,0.0
http://calenda.org/384081,3,3.0,3.0
http://calenda.org/385384,3,1.0,1.0
http://calenda.org/388768,3,0.0,1.0
http://calenda.org/395081,3,0.0,0.0
http://calenda.org/397816,3,2.0,1.0
http://calenda.org/399209,3,0.0,0.0
http://calenda.org/402132,3,0.0,0.0
http://calenda.org/402509,3,1.0,1.0
http://calenda.org/186174,2,1.0,1.0
http://calenda.org/186667,2,1.0,2.0
http://calenda.org/186679,2,2.0,2.0
http://calenda.org/187455,2,2.0,0.0
http://calenda.org/187480,2,2.0,2.0
http://calenda.org/187780,2,2.0,2.0
http://calenda.org/188090,2,1.0,1.0
http://calenda.org/188814,2,2.0,2.0
http://calenda.org/188981,2,2.0,2.0
http://calenda.org/189204,2,2.0,2.0
http://calenda.org/189283,2,2.0,2.0
http://calenda.org/189376,2,2.0,2.0
http://calenda.org/189784,2,2.0,2.0
http://calenda.org/189936,2,2.0,2.0
http://calenda.org/189991,2,2.0,2.0
http://calenda.org/190006,2,2.0,2.0
http://calenda.org/190677,2,2.0,2.0
http://calenda.org/191331,2,2.0,2.0
http://calenda.org/191457,2,1.0,2.0
http://calenda.org/191458,2,2.0,2.0
http://calenda.org/191606,2,1.0,2.0
http://calenda.org/192080,2,2.0,1.0
http://calenda.org/192104,2,2.0,2.0
http://calenda.org/192895,2,2.0,2.0
http://calenda.org/193998,2,2.0,2.0
http://calenda.org/194220,2,2.0,2.0
http://calenda.org/194260,2,2.0,2.0
http://calenda.org/194577,2,2.0,2.0
http://calenda.org/195223,2,2.0,2.0
http://calenda.org/195347,2,2.0,1.0
http://calenda.org/195383,2,2.0,2.0
http://calenda.org/195626,2,2.0,2.0
http://calenda.org/195799,2,1.0,1.0
http://calenda.org/195905,2,2.0,2.0
http://calenda.org/195950,2,2.0,2.0
http://calenda.org/196239,2,2.0,2.0
http://calenda.org/196299,2,2.0,2.0
http://calenda.org/196509,2,2.0,2.0
http://calenda.org/197012,2,2.0,2.0
http://calenda.org/197032,2,2.0,2.0
http://calenda.org/197092,2,2.0,2.0
http://calenda.org/197913,2,2.0,2.0
http://calenda.org/198315,2,2.0,2.0
http://calenda.org/198605,2,2.0,2.0
http://calenda.org/199306,2,2.0,2.0
http://calenda.org/199348,2,2.0,0.0
http://calenda.org/199956,2,2.0,2.0
http://calenda.org/200213,2,2.0,2.0
http://calenda.org/200331,2,2.0,2.0
http://calenda.org/201260,2,2.0,2.0
http://calenda.org/202145,2,1.0,1.0
http://calenda.org/202393,2,2.0,2.0
http://calenda.org/202500,2,2.0,2.0
http://calenda.org/203230,2,2.0,2.0
http://calenda.org/203859,2,2.0,2.0
http://calenda.org/203940,2,2.0,2.0
http://calenda.org/204026,2,2.0,2.0
http://calenda.org/204085,2,2.0,2.0
http://calenda.org/204166,2,2.0,2.0
http://calenda.org/204350,2,2.0,2.0
http://calenda.org/204985,2,2.0,2.0
http://calenda.org/205273,2,2.0,2.0
http://calenda.org/205536,2,2.0,2.0
http://calenda.org/205834,2,2.0,2.0
http://calenda.org/205906,2,2.0,2.0
http://calenda.org/206200,2,2.0,1.0
http://calenda.org/206219,2,2.0,2.0
http://calenda.org/206593,2,2.0,2.0
http://calenda.org/206885,2,2.0,2.0
http://calenda.org/206966,2,2.0,2.0
http://calenda.org/207038,2,2.0,2.0
http://calenda.org/207175,2,0.0,2.0
http://calenda.org/207240,2,2.0,2.0
http://calenda.org/207316,2,2.0,2.0
http://calenda.org/207899,2,2.0,2.0
http://calenda.org/208074,2,2.0,2.0
http://calenda.org/208264,2,2.0,2.0
http://calenda.org/208313,2,2.0,2.0
http://calenda.org/208408,2,2.0,2.0
http://calenda.org/208463,2,2.0,2.0
http://calenda.org/208681,2,2.0,1.0
http://calenda.org/208865,2,2.0,1.0
http://calenda.org/209023,2,2.0,2.0
http://calenda.org/209155,2,2.0,2.0
http://calenda.org/209260,2,2.0,2.0
http://calenda.org/209503,2,2.0,2.0
http://calenda.org/220641,2,1.0,0.0
http://calenda.org/226984,2,2.0,2.0
http://calenda.org/227558,2,2.0,2.0
http://calenda.org/227826,2,2.0,2.0
http://calenda.org/228322,2,2.0,2.0
http://calenda.org/229400,2,2.0,2.0
http://calenda.org/230982,2,2.0,2.0
http://calenda.org/238142,2,1.0,2.0
http://calenda.org/240084,2,0.0,2.0
http://calenda.org/241096,2,2.0,2.0
http://calenda.org/242104,2,2.0,2.0
http://calenda.org/242135,2,2.0,1.0
http://calenda.org/243931,2,2.0,1.0
http://calenda.org/246306,2,2.0,2.0
http://calenda.org/246584,2,2.0,2.0
http://calenda.org/247179,2,2.0,2.0
http://calenda.org/248562,2,2.0,2.0
http://calenda.org/249864,2,2.0,2.0
http://calenda.org/254672,2,2.0,2.0
http://calenda.org/256381,2,0.0,1.0
http://calenda.org/257049,2,2.0,2.0
http://calenda.org/258964,2,2.0,1.0
http://calenda.org/259629,2,2.0,2.0
http://calenda.org/259962,2,2.0,2.0
http://calenda.org/260549,2,2.0,2.0
http://calenda.org/260822,2,2.0,2.0
http://calenda.org/261552,2,2.0,2.0
http://calenda.org/261654,2,2.0,2.0
http://calenda.org/261899,2,2.0,2.0
http://calenda.org/261944,2,2.0,2.0
http://calenda.org/262439,2,2.0,2.0
http://calenda.org/264901,2,2.0,2.0
http://calenda.org/265252,2,2.0,2.0
http://calenda.org/269189,2,2.0,0.0
http://calenda.org/272720,2,1.0,1.0
http://calenda.org/274700,2,2.0,2.0
http://calenda.org/274957,2,2.0,2.0
http://calenda.org/276320,2,2.0,2.0
http://calenda.org/276568,2,2.0,2.0
http://calenda.org/278618,2,2.0,2.0
http://calenda.org/279712,2,2.0,2.0
http://calenda.org/280267,2,2.0,2.0
http://calenda.org/280647,2,2.0,2.0
http://calenda.org/280734,2,2.0,2.0
http://calenda.org/280836,2,2.0,2.0
http://calenda.org/281371,2,2.0,2.0
http://calenda.org/282664,2,0.0,0.0
http://calenda.org/282681,2,1.0,1.0
http://calenda.org/282877,2,2.0,2.0
http://calenda.org/284413,2,2.0,2.0
http://calenda.org/284542,2,2.0,1.0
http://calenda.org/284819,2,2.0,2.0
http://calenda.org/285077,2,2.0,2.0
http://calenda.org/285782,2,2.0,2.0
http://calenda.org/286921,2,2.0,2.0
http://calenda.org/288582,2,2.0,2.0
http://calenda.org/288803,2,1.0,1.0
http://calenda.org/289098,2,2.0,2.0
http://calenda.org/291959,2,2.0,2.0
http://calenda.org/295914,2,2.0,2.0
http://calenda.org/296095,2,2.0,2.0
http://calenda.org/298571,2,2.0,2.0
http://calenda.org/300057,2,2.0,2.0
http://calenda.org/303274,2,2.0,2.0
http://calenda.org/304139,2,2.0,2.0
http://calenda.org/304530,2,2.0,2.0
http://calenda.org/304846,2,2.0,2.0
http://calenda.org/305552,2,2.0,2.0
http://calenda.org/306447,2,2.0,2.0
http://calenda.org/310748,2,2.0,2.0
http://calenda.org/310811,2,2.0,2.0
http://calenda.org/311458,2,2.0,2.0
http://calenda.org/311658,2,2.0,2.0
http://calenda.org/315251,2,2.0,2.0
http://calenda.org/316103,2,2.0,1.0
